$ python -c "
import re
编程语言/awesome-scala-native_zh.md	tindzk/awesome-scala-native
编程语言/awesome-ruby_zh.md	markets/awesome-ruby
编程语言/awesome-clojure_zh.md	razum2um/awesome-clojure
编程语言/awesome-clojurescript_zh.md	hantuzun/awesome-clojurescript
编程语言/awesome-elixir_zh.md	h4cc/awesome-elixir
编程语言/awesome-elm_zh.md	sporto/awesome-elm
编程语言/awesome-erlang_zh.md	drobakowski/awesome-erlang
编程语言/Julia.jl_zh.md	svaksha/Julia.jl
编程语言/awesome-lua_zh.md	LewisJEllis/awesome-lua
编程语言/awesome-c_zh.md	inputsh/awesome-c
编程语言/awesome-cpp_zh.md	fffaraz/awesome-cpp
编程语言/awesome-R_zh.md	qinwf/awesome-R
编程语言/awesome-r-learning-resources_zh.md	iamericfletcher/awesome-r-learning-resources
编程语言/awesome-d_zh.md	dlang-community/awesome-d
编程语言/awesome-cl_zh.md	CodyReichert/awesome-cl
编程语言/awesome-common-lisp-learning_zh.md	GustavBertram/awesome-common-lisp-learning
编程语言/awesome-perl_zh.md	hachiojipm/awesome-perl
编程语言/awesome-groovy_zh.md	kdabir/awesome-groovy
编程语言/awesome-dart_zh.md	yissachar/awesome-dart
编程语言/awesome-java_zh.md	akullpp/awesome-java
编程语言/awesome-rxjava_zh.md	eleventigers/awesome-rxjava
编程语言/awesome-j2me_zh.md	hstsethi/awesome-j2me
编程语言/awesome-kotlin_zh.md	KotlinBy/awesome-kotlin
编程语言/awesome-ocaml_zh.md	ocaml-community/awesome-ocaml
编程语言/awesome-coldfusion_zh.md	seancoyne/awesome-coldfusion
编程语言/awesome-fortran_zh.md	rabbiabram/awesome-fortran
编程语言/awesome-php_zh.md	ziadoz/awesome-php
编程语言/awesome-composer_zh.md	jakoch/awesome-composer
编程语言/awesome-pascal_zh.md	Fr0sT-Brutal/awesome-pascal
编程语言/awesome-AutoHotkey_zh.md	ahkscript/awesome-AutoHotkey
编程语言/awesome-AutoIt_zh.md	J2TeaM/awesome-AutoIt
编程语言/awesome-crystal_zh.md	veelenga/awesome-crystal
编程语言/awesome-frege_zh.md	sfischer13/awesome-frege
编程语言/awesome-cmake_zh.md	onqtam/awesome-cmake
编程语言/awesome-actionscript3_zh.md	robinrodricks/awesome-actionscript3
编程语言/awesome-eta_zh.md	sfischer13/awesome-eta
编程语言/awesome-idris_zh.md	joaomilho/awesome-idris
编程语言/awesome-ada_zh.md	ohenley/awesome-ada
编程语言/awesome-qsharp_zh.md	ebraminio/awesome-qsharp
编程语言/awesome-imba_zh.md	koolamusic/awesome-imba
编程语言/awesome-vala_zh.md	desiderantes/awesome-vala
编程语言/awesome-coq_zh.md	coq-community/awesome-coq
编程语言/awesome-v_zh.md	vlang/awesome-v
编程语言/awesome-move_zh.md	MystenLabs/awesome-move
编程语言/awesome-esolangs_zh.md	angrykoala/awesome-esolangs
编程语言/awesome-vba_zh.md	sancarn/awesome-vba
编程语言/awesome-fsharp_zh.md	fsprojects/awesome-fsharp
前端开发/es6-tools_zh.md	addyosmani/es6-tools
前端开发/awesome-wpo_zh.md	davidsonfellipe/awesome-wpo
前端开发/tools_zh.md	lvwzhen/tools
前端开发/awesome-css_zh.md	awesome-css-group/awesome-css
前端开发/critical-path-css-tools_zh.md	addyosmani/critical-path-css-tools
前端开发/scalable-css-reading-list_zh.md	davidtheclark/scalable-css-reading-list
前端开发/must-watch-css_zh.md	AllThingsSmitty/must-watch-css
前端开发/css-protips_zh.md	AllThingsSmitty/css-protips
前端开发/awesome-css-frameworks_zh.md	troxler/awesome-css-frameworks
前端开发/awesome-react_zh.md	enaqx/awesome-react
前端开发/awesome-relay_zh.md	expede/awesome-relay
前端开发/awesome-react-hooks_zh.md	glauberfc/awesome-react-hooks
前端开发/awesome-web-components_zh.md	web-padawan/awesome-web-components
前端开发/awesome-polymer_zh.md	Granze/awesome-polymer
前端开发/awesome-angular_zh.md	PatrickJS/awesome-angular
前端开发/awesome-backbone_zh.md	sadcitizen/awesome-backbone
前端开发/awesome-html5_zh.md	diegocard/awesome-html5
前端开发/awesome-svg_zh.md	willianjusten/awesome-svg
前端开发/awesome-canvas_zh.md	raphamorim/awesome-canvas
前端开发/awesome-knockout_zh.md	dnbard/awesome-knockout
前端开发/awesome-dojo_zh.md	petk/awesome-dojo
前端开发/Inspire_zh.md	NoahBuscher/Inspire
前端开发/awesome-ember_zh.md	ember-community-russia/awesome-ember
前端开发/awesome-android-ui_zh.md	wasabeef/awesome-android-ui
前端开发/awesome-ios-ui_zh.md	cjwirth/awesome-ios-ui
前端开发/awesome-meteor_zh.md	Urigo/awesome-meteor
前端开发/BEM-resources_zh.md	sturobson/BEM-resources
前端开发/awesome-flexbox_zh.md	afonsopacifer/awesome-flexbox
前端开发/typography_zh.md	deanhume/typography
前端开发/awesome-a11y_zh.md	brunopulis/awesome-a11y
前端开发/awesome-material_zh.md	sachin1092/awesome-material
前端开发/awesome-d3_zh.md	wbkd/awesome-d3
前端开发/awesome-emails_zh.md	jonathandion/awesome-emails
前端开发/awesome-jquery_zh.md	petk/awesome-jquery
前端开发/jquery-tips-everyone-should-know_zh.md	AllThingsSmitty/jquery-tips-everyone-should-know
前端开发/awesome-webaudio_zh.md	notthetup/awesome-webaudio
前端开发/offline-first_zh.md	pazguille/offline-first
前端开发/awesome-static-website-services_zh.md	agarrharr/awesome-static-website-services
前端开发/awesome-cyclejs_zh.md	cyclejs-community/awesome-cyclejs
前端开发/awesome-text-editing_zh.md	dok/awesome-text-editing
前端开发/motion-ui-design_zh.md	fliptheweb/motion-ui-design
前端开发/awesome-vue_zh.md	vuejs/awesome-vue
前端开发/awesome-marionette_zh.md	sadcitizen/awesome-marionette
前端开发/awesome-aurelia_zh.md	aurelia-contrib/awesome-aurelia
前端开发/awesome-charting_zh.md	zingchart/awesome-charting
前端开发/awesome-ionic_zh.md	candelibas/awesome-ionic
前端开发/awesome-chrome-devtools_zh.md	ChromeDevTools/awesome-chrome-devtools
前端开发/awesome-postcss_zh.md	jdrgomes/awesome-postcss
前端开发/awesome-draft-js_zh.md	nikgraf/awesome-draft-js
前端开发/awesome-service-workers_zh.md	TalAter/awesome-service-workers
前端开发/awesome-progressive-web-apps_zh.md	TalAter/awesome-progressive-web-apps
前端开发/awesome-choo_zh.md	choojs/awesome-choo
前端开发/awesome-redux_zh.md	brillout/awesome-redux
前端开发/awesome-browserify_zh.md	browserify/awesome-browserify
前端开发/awesome-sass_zh.md	Famolus/awesome-sass
前端开发/awesome-ant-design_zh.md	websemantics/awesome-ant-design
前端开发/awesome-less_zh.md	LucasBassetti/awesome-less
前端开发/awesome-webgl_zh.md	sjfricke/awesome-webgl
前端开发/awesome-preact_zh.md	preactjs/awesome-preact
前端开发/progressive-enhancement-resources_zh.md	jbmoelker/progressive-enhancement-resources
前端开发/awesome-nextjs_zh.md	unicodeveloper/awesome-nextjs
前端开发/awesome-lit_zh.md	web-padawan/awesome-lit
前端开发/awesome-jamstack_zh.md	automata/awesome-jamstack
前端开发/awesome-wordpress-gatsby_zh.md	henrikwirth/awesome-wordpress-gatsby
前端开发/awesome-mobile-web-development_zh.md	myshov/awesome-mobile-web-development
前端开发/awesome-storybook_zh.md	lauthieb/awesome-storybook
前端开发/awesome-blazor_zh.md	AdrienTorris/awesome-blazor
前端开发/awesome-pagespeed-metrics_zh.md	csabapalfi/awesome-pagespeed-metrics
前端开发/awesome-tailwindcss_zh.md	aniftyco/awesome-tailwindcss
前端开发/awesome-seed-rs_zh.md	seed-rs/awesome-seed-rs
前端开发/awesome-web-performance-budget_zh.md	pajaydev/awesome-web-performance-budget
前端开发/awesome-web-animation_zh.md	sergey-pimenov/awesome-web-animation
前端开发/awesome-yew_zh.md	jetli/awesome-yew
前端开发/awesome-material-ui_zh.md	nadunindunil/awesome-material-ui
前端开发/awesome-building-blocks-for-web-apps_zh.md	componently-com/awesome-building-blocks-for-web-apps
前端开发/awesome-svelte_zh.md	TheComputerM/awesome-svelte
前端开发/awesome-design-systems_zh.md	klaufel/awesome-design-systems
前端开发/awesome-inertiajs_zh.md	innocenzi/awesome-inertiajs
前端开发/awesome-mdbootstrap_zh.md	mdbootstrap/awesome-mdbootstrap
前端开发/awesome-master-css_zh.md	master-co/awesome-master-css
前端开发/awesome-hydrogen_zh.md	shopify/awesome-hydrogen
前端开发/awesome-tiny-js_zh.md	thoughtspile/awesome-tiny-js
前端开发/awesome-frontend-gis_zh.md	joewdavies/awesome-frontend-gis
前端开发/awesome-webgpu_zh.md	mikbry/awesome-webgpu
前端开发/awesome-webassembly_zh.md	idematos/awesome-webassembly
后端开发/awesome-flask_zh.md	mjhea0/awesome-flask
后端开发/awesome-docker_zh.md	veggiemonk/awesome-docker
后端开发/awesome-vagrant_zh.md	iJackUA/awesome-vagrant
后端开发/awesome-pyramid_zh.md	uralbash/awesome-pyramid
后端开发/awesome-play1_zh.md	PerfectCarl/awesome-play1
后端开发/awesome-cakephp_zh.md	friendsofcake/awesome-cakephp
后端开发/awesome-symfony_zh.md	sitepoint-editors/awesome-symfony
后端开发/awesome-symfony-education_zh.md	pehapkari/awesome-symfony-education
后端开发/awesome-laravel_zh.md	chiraggude/awesome-laravel
后端开发/Awesome-Laravel-Education_zh.md	fukuball/Awesome-Laravel-Education
后端开发/awesome-tall-stack_zh.md	livewire/awesome-tall-stack
后端开发/awesome-rails_zh.md	gramantin/awesome-rails
后端开发/awesome-rails-gem_zh.md	hothero/awesome-rails-gem
后端开发/awesome-phalcon_zh.md	phalcon/awesome-phalcon
后端开发/htaccess_zh.md	phanan/htaccess
后端开发/nginx-resources_zh.md	fcambus/nginx-resources
后端开发/awesome-dropwizard_zh.md	stve/awesome-dropwizard
后端开发/awesome-kubernetes_zh.md	ramitsurana/awesome-kubernetes
后端开发/awesome-lumen_zh.md	unicodeveloper/awesome-lumen
后端开发/awesome-serverless_zh.md	pmuens/awesome-serverless
后端开发/awesome-wicket_zh.md	PhantomYdn/awesome-wicket
后端开发/vertx-awesome_zh.md	vert-x3/vertx-awesome
杂项/awesome-terraform_zh.md	shuaibiyy/awesome-terraform
后端开发/awesome-vapor_zh.md	vapor-community/awesome-vapor
后端开发/awesome-dash_zh.md	ucg8j/awesome-dash
后端开发/awesome-fastapi_zh.md	mjhea0/awesome-fastapi
后端开发/awesome-cdk_zh.md	kolomied/awesome-cdk
后端开发/awesome-iam_zh.md	kdeldycke/awesome-iam
后端开发/awesome-slim_zh.md	nekofar/awesome-slim
后端开发/awesome-fiber_zh.md	gofiber/awesome-fiber
后端开发/awesome-kustomize_zh.md	DevOpsHiveHQ/awesome-kustomize
后端开发/awesome-opentofu_zh.md	virtualroot/awesome-opentofu
后端开发/awesome-reflex_zh.md	reflex-dev/awesome-reflex
计算机科学/awesome-courses_zh.md	prakhar1989/awesome-courses
计算机科学/awesome-datascience_zh.md	academic/awesome-datascience
计算机科学/awesome-learn-datascience_zh.md	siboehm/awesome-learn-datascience
计算机科学/awesome-machine-learning_zh.md	josephmisiti/awesome-machine-learning
计算机科学/Machine-Learning-Tutorials_zh.md	ujjwalkarn/Machine-Learning-Tutorials
计算机科学/machine-learning-with-ruby_zh.md	arbox/machine-learning-with-ruby
计算机科学/Awesome-CoreML-Models_zh.md	likedan/Awesome-CoreML-Models
计算机科学/awesome-h2o_zh.md	h2oai/awesome-h2o
计算机科学/awesome-seml_zh.md	SE-ML/awesome-seml
计算机科学/awesome-ai-in-finance_zh.md	georgezouq/awesome-ai-in-finance
计算机科学/awesome-jax_zh.md	n2cholas/awesome-jax
计算机科学/awesome-xai_zh.md	altamiracorp/awesome-xai
计算机科学/speech-language-processing_zh.md	edobashira/speech-language-processing
计算机科学/awesome-spanish-nlp_zh.md	dav009/awesome-spanish-nlp
计算机科学/nlp-with-ruby_zh.md	arbox/nlp-with-ruby
计算机科学/awesome-qa_zh.md	seriousran/awesome-qa
计算机科学/awesome-nlg_zh.md	accelerated-text/awesome-nlg
计算机科学/awesome-linguistics_zh.md	theimpossibleastronaut/awesome-linguistics
计算机科学/awesome-cryptography_zh.md	sobolevn/awesome-cryptography
计算机科学/awesome-crypto-papers_zh.md	pFarb/awesome-crypto-papers
计算机科学/awesome-computer-vision_zh.md	jbhuang0604/awesome-computer-vision
计算机科学/awesome-deep-learning_zh.md	ChristosChristofidis/awesome-deep-learning
计算机科学/awesome-tensorflow_zh.md	jtoy/awesome-tensorflow
计算机科学/awesome-tensorflow-js_zh.md	aaronhma/awesome-tensorflow-js
计算机科学/awesome-tensorflow-lite_zh.md	margaretmz/awesome-tensorflow-lite
计算机科学/awesome-deep-learning-papers_zh.md	terryum/awesome-deep-learning-papers
计算机科学/awesome-deep-learning-resources_zh.md	guillaume-chevalier/awesome-deep-learning-resources
计算机科学/awesome-deep-vision_zh.md	kjw0612/awesome-deep-vision
计算机科学/computer-science_zh.md	ossu/computer-science
计算机科学/awesome-functional-programming_zh.md	lucasviola/awesome-functional-programming
计算机科学/awesome-msr_zh.md	dspinellis/awesome-msr
计算机科学/static-analysis_zh.md	analysis-tools-dev/static-analysis
计算机科学/awesome-information-retrieval_zh.md	harpribot/awesome-information-retrieval
计算机科学/awesome-quantum-computing_zh.md	desireevl/awesome-quantum-computing
计算机科学/awesome-theoretical-computer-science_zh.md	mostafatouny/awesome-theoretical-computer-science
计算机科学/awesome-conversational-ai_zh.md	jyguyomarch/awesome-conversational-ai
计算机科学/awesome-generative-ai_zh.md	steven2358/awesome-generative-ai
计算机科学/awesome-position-based-quantum-cryptography_zh.md	Renaller/awesome-position-based-quantum-cryptography
大数据/awesome-bigdata_zh.md	oxnr/awesome-bigdata
大数据/awesome-public-datasets_zh.md	awesomedata/awesome-public-datasets
大数据/awesome-hadoop_zh.md	youngwookim/awesome-hadoop
大数据/awesome-data-engineering_zh.md	igorbarinov/awesome-data-engineering
大数据/awesome-streaming_zh.md	manuzhang/awesome-streaming
大数据/awesome-spark_zh.md	awesome-spark/awesome-spark
大数据/awesome-qlik_zh.md	ambster-public/awesome-qlik
大数据/awesome-splunk_zh.md	sduff/awesome-splunk
大数据/awesome-network-analysis_zh.md	briatte/awesome-network-analysis
理论/papers-we-love_zh.md	papers-we-love/papers-we-love
理论/awesome-talks_zh.md	JanVanRyswyck/awesome-talks
理论/awesome-algorithms_zh.md	tayllan/awesome-algorithms
理论/awesome-algorithms-education_zh.md	gaerae/awesome-algorithms-education
理论/algovis_zh.md	enjalot/algovis
理论/awesome-artificial-intelligence_zh.md	owainlewis/awesome-artificial-intelligence
理论/search-engine-optimization_zh.md	marcobiedermann/search-engine-optimization
理论/awesome-competitive-programming_zh.md	lnishan/awesome-competitive-programming
理论/awesome-math_zh.md	rossant/awesome-math
理论/awesome-recursion-schemes_zh.md	passy/awesome-recursion-schemes
理论/awesome-audit-algorithms_zh.md	erwanlemerrer/awesome-audit-algorithms
理论/awesome-agi-cocosci_zh.md	YuzheSHI/awesome-agi-cocosci
理论/awesome-complexity_zh.md	sellisd/awesome-complexity
理论/awesome-vlm-architectures_zh.md	gokayfem/awesome-vlm-architectures
书籍/free-programming-books_zh.md	EbookFoundation/free-programming-books
书籍/GoBooks_zh.md	dariubs/GoBooks
书籍/rbooks_zh.md	RomanTsegelskyi/rbooks
书籍/Mind-Expanding-Books_zh.md	hackerkid/Mind-Expanding-Books
书籍/awesome-book-authoring_zh.md	TalAter/awesome-book-authoring
书籍/ElixirBooks_zh.md	sger/ElixirBooks
编辑器/sublime-bookmarks_zh.md	dreikanter/sublime-bookmarks
编辑器/vim-galore_zh.md	mhinz/vim-galore
编辑器/awesome-neovim_zh.md	rockerBOO/awesome-neovim
编辑器/awesome-emacs_zh.md	emacs-tw/awesome-emacs
编辑器/awesome-atom_zh.md	mehcode/awesome-atom
编辑器/awesome-vscode_zh.md	viatsko/awesome-vscode
游戏/magictools_zh.md	ellisonleao/magictools
游戏/awesome-gametalks_zh.md	hzoo/awesome-gametalks
游戏/awesome-godot_zh.md	godotengine/awesome-godot
游戏/awesome-open-source-games_zh.md	michelpereira/awesome-open-source-games
游戏/awesome-unity_zh.md	RyanNielson/awesome-unity
游戏/awesome-chess_zh.md	hkirat/awesome-chess
游戏/awesome-love2d_zh.md	love2d-community/awesome-love2d
游戏/awesome-PICO-8_zh.md	pico-8/awesome-PICO-8
游戏/awesome-gbdev_zh.md	gbdev/awesome-gbdev
游戏/awesome-construct_zh.md	ConstructCommunity/awesome-construct
游戏/awesome-gideros_zh.md	stetso/awesome-gideros
游戏/awesome-minecraft_zh.md	bs-community/awesome-minecraft
游戏/awesome-computercraft_zh.md	tomodachi94/awesome-computercraft
游戏/game-datasets_zh.md	leomaurodesenv/game-datasets
游戏/awesome-haxe-gamedev_zh.md	Dvergar/awesome-haxe-gamedev
游戏/awesome-libgdx_zh.md	rafaskb/awesome-libgdx
游戏/awesome-playcanvas_zh.md	playcanvas/awesome-playcanvas
游戏/awesome-game-remakes_zh.md	radek-sprta/awesome-game-remakes
游戏/awesome-flame_zh.md	flame-engine/awesome-flame
游戏/awesome-discord-communities_zh.md	mhxion/awesome-discord-communities
游戏/awesome-chip-8_zh.md	tobiasvl/awesome-chip-8
游戏/awesome-games-of-coding_zh.md	michelpereira/awesome-games-of-coding
游戏/awesome-esports_zh.md	strift/awesome-esports
游戏/awesome-learn-gamedev_zh.md	notpresident35/awesome-learn-gamedev
游戏/awesome-game-engine-dev_zh.md	stevinz/awesome-game-engine-dev
游戏/awesome-gamemaker_zh.md	bytecauldron/awesome-gamemaker
游戏/awesome-game-production_zh.md	vhladiienko/awesome-game-production
游戏/awesome-babylonjs_zh.md	Symbitic/awesome-babylonjs
游戏/awesome-roblox_zh.md	awesome-roblox/awesome-roblox
开发环境/quick-look-plugins_zh.md	sindresorhus/quick-look-plugins
开发环境/awesome-devenv_zh.md	jondot/awesome-devenv
开发环境/awesome-dotfiles_zh.md	webpro/awesome-dotfiles
开发环境/awesome-shell_zh.md	alebcay/awesome-shell
开发环境/awsm.fish_zh.md	jorgebucaran/awsm.fish
开发环境/awesome-cli-apps_zh.md	agarrharr/awesome-cli-apps
开发环境/awesome-zsh-plugins_zh.md	unixorn/awesome-zsh-plugins
开发环境/awesome-github_zh.md	phillipadsmith/awesome-github
开发环境/awesome-browser-extensions-for-github_zh.md	stefanbuck/awesome-browser-extensions-for-github
开发环境/github-cheat-sheet_zh.md	tiimgreen/github-cheat-sheet
开发环境/awesome-pinned-gists_zh.md	matchai/awesome-pinned-gists
开发环境/git-cheat-sheet_zh.md	arslanbilal/git-cheat-sheet
开发环境/tips_zh.md	git-tips/tips
开发环境/awesome-git-addons_zh.md	stevemao/awesome-git-addons
开发环境/awesome-git-hooks_zh.md	compscilauren/awesome-git-hooks
开发环境/awesome-ssh_zh.md	moul/awesome-ssh
开发环境/FOSS-for-Dev_zh.md	tvvocold/FOSS-for-Dev
开发环境/awesome-hyper_zh.md	bnb/awesome-hyper
开发环境/awesome-powershell_zh.md	janikvonrotz/awesome-powershell
开发环境/awesome-alfred-workflows_zh.md	alfred-workflows/awesome-alfred-workflows
开发环境/terminals-are-sexy_zh.md	k4m4/terminals-are-sexy
开发环境/awesome-actions_zh.md	sdras/awesome-actions
开发环境/awesome-wezterm_zh.md	michaelbrusegard/awesome-wezterm
娱乐/awesome-scifi_zh.md	sindresorhus/awesome-scifi
娱乐/awesome-fantasy_zh.md	RichardLitt/awesome-fantasy
娱乐/awesome-geek-podcasts_zh.md	ayr-ton/awesome-geek-podcasts
娱乐/awesome-newsletters_zh.md	zudochkin/awesome-newsletters
娱乐/awesome-it-quotes_zh.md	victorlaerte/awesome-it-quotes
数据库/awesome-db_zh.md	numetriclabz/awesome-db
数据库/awesome-mysql_zh.md	shlomi-noach/awesome-mysql
数据库/awesome-sqlalchemy_zh.md	dahlia/awesome-sqlalchemy
数据库/awesome-influxdb_zh.md	mark-rushakoff/awesome-influxdb
数据库/awesome-neo4j_zh.md	neueda/awesome-neo4j
数据库/awesome-mongodb_zh.md	ramnes/awesome-mongodb
数据库/awesome-rethinkdb_zh.md	d3viant0ne/awesome-rethinkdb
数据库/awesome-tinkerpop_zh.md	mohataher/awesome-tinkerpop
数据库/awesome-postgres_zh.md	dhamaniasad/awesome-postgres
数据库/awesome-couchdb_zh.md	quangv/awesome-couchdb
数据库/awesome-hbase_zh.md	rayokota/awesome-hbase
数据库/awesome-nosql-guides_zh.md	erictleung/awesome-nosql-guides
数据库/awesome-db-tools_zh.md	mgramin/awesome-db-tools
数据库/typedb-awesome_zh.md	vaticle/typedb-awesome
数据库/awesome-cassandra_zh.md	Anant/awesome-cassandra
数据库/awesome-tdengine_zh.md	taosdata/awesome-tdengine
数据库/awesome-supabase_zh.md	lyqht/awesome-supabase
数据库/awesome-pocketbase_zh.md	benallfree/awesome-pocketbase
数据库/awesome-neon_zh.md	tyaga001/awesome-neon
媒体/awesome-fonts_zh.md	brabadu/awesome-fonts
媒体/codeface_zh.md	chrissimpkins/codeface
媒体/awesome-stock-resources_zh.md	neutraltone/awesome-stock-resources
媒体/awesome-gif_zh.md	davisonio/awesome-gif
